Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASYNC
    AWAIT
    BOOL
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    CONST
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ENUM
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    ITERABLE
    LIST
    LPAREN
    MATCH
    MIXED
    NAMESPACE
    NULL
    OBJECT
    REQUIRE
    REQUIRE_ONCE
    RPAREN
    SELF
    STATIC
    SWITCH
    THROW
    TRAIT
    TRY
    USE
    VAR
    VOID
    YIELD
    YIELD_FROM

Grammar

Rule 0     S' -> program
    NEW             reduce using rule 131 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)
    LEFT_PAREN      reduce using rule 131 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)
    INTEGER         reduce using rule 131 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)
    FLOAT           reduce using rule 131 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)
    TRUE            reduce using rule 131 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)
    FALSE           reduce using rule 131 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)
    LOGICAL_NOT     reduce using rule 131 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)


state 223

    (58) arguments -> arguments DOT argument .

    DOT             reduce using rule 58 (arguments -> arguments DOT argument .)
    COMMA           reduce using rule 58 (arguments -> arguments DOT argument .)
    SEMICOLON       reduce using rule 58 (arguments -> arguments DOT argument .)
    RIGHT_PAREN     reduce using rule 58 (arguments -> arguments DOT argument .)


state 224

    (59) arguments -> arguments COMMA argument .

    DOT             reduce using rule 59 (arguments -> arguments COMMA argument .)
    COMMA           reduce using rule 59 (arguments -> arguments COMMA argument .)
    SEMICOLON       reduce using rule 59 (arguments -> arguments COMMA argument .)
    RIGHT_PAREN     reduce using rule 59 (arguments -> arguments COMMA argument .)


state 225

    (65) argument -> ID CALL function_call .

    DOT             reduce using rule 65 (argument -> ID CALL function_call .)
    COMMA           reduce using rule 65 (argument -> ID CALL function_call .)
    SEMICOLON       reduce using rule 65 (argument -> ID CALL function_call .)
    RIGHT_PAREN     reduce using rule 65 (argument -> ID CALL function_call .)
    RIGHT_BRACKET   reduce using rule 65 (argument -> ID CALL function_call .)


state 226

    (43) variable -> ID CALL NAME .
    (36) function_call -> NAME . LEFT_PAREN arguments RIGHT_PAREN
    (37) function_call -> NAME . LEFT_PAREN RIGHT_PAREN

    LEFT_BRACKET    reduce using rule 43 (variable -> ID CALL NAME .)
    PLUS_PLUS       reduce using rule 43 (variable -> ID CALL NAME .)
    MINUS_MINUS     reduce using rule 43 (variable -> ID CALL NAME .)
    EQUALS          reduce using rule 43 (variable -> ID CALL NAME .)
    PLUS_EQUALS     reduce using rule 43 (variable -> ID CALL NAME .)
    MINUS_EQUALS    reduce using rule 43 (variable -> ID CALL NAME .)
    TIMES_EQUALS    reduce using rule 43 (variable -> ID CALL NAME .)
    DIVIDE_EQUALS   reduce using rule 43 (variable -> ID CALL NAME .)
    MOD_EQUALS      reduce using rule 43 (variable -> ID CALL NAME .)
    LOGICAL_AND     reduce using rule 43 (variable -> ID CALL NAME .)
    LOGICAL_OR      reduce using rule 43 (variable -> ID CALL NAME .)
    LOGICAL_XOR     reduce using rule 43 (variable -> ID CALL NAME .)
    TIMES           reduce using rule 43 (variable -> ID CALL NAME .)
    DIVIDE          reduce using rule 43 (variable -> ID CALL NAME .)
    MOD             reduce using rule 43 (variable -> ID CALL NAME .)
    POWER           reduce using rule 43 (variable -> ID CALL NAME .)
    PLUS            reduce using rule 43 (variable -> ID CALL NAME .)
    MINUS           reduce using rule 43 (variable -> ID CALL NAME .)
    EQUAL_TO        reduce using rule 43 (variable -> ID CALL NAME .)
    NOT_EQUAL_TO    reduce using rule 43 (variable -> ID CALL NAME .)
    LESS_THAN       reduce using rule 43 (variable -> ID CALL NAME .)
    GREATER_THAN    reduce using rule 43 (variable -> ID CALL NAME .)
    LESS_EQUAL      reduce using rule 43 (variable -> ID CALL NAME .)
    GREATER_EQUAL   reduce using rule 43 (variable -> ID CALL NAME .)
    IDENTICAL_TO    reduce using rule 43 (variable -> ID CALL NAME .)
    NOT_IDENTICAL_TO reduce using rule 43 (variable -> ID CALL NAME .)
    DIFFERENT       reduce using rule 43 (variable -> ID CALL NAME .)
    DOT             reduce using rule 43 (variable -> ID CALL NAME .)
    COMMA           reduce using rule 43 (variable -> ID CALL NAME .)
    SEMICOLON       reduce using rule 43 (variable -> ID CALL NAME .)
    RIGHT_PAREN     reduce using rule 43 (variable -> ID CALL NAME .)
    RIGHT_BRACKET   reduce using rule 43 (variable -> ID CALL NAME .)
    LEFT_PAREN      shift and go to state 89


state 227

    (135) array -> ARRAY LEFT_PAREN array_elements . RIGHT_PAREN
    (138) array_elements -> array_elements . COMMA array_argument

    RIGHT_PAREN     shift and go to state 258
    COMMA           shift and go to state 229


state 228

    (136) array -> LEFT_BRACKET array_elements RIGHT_BRACKET .

    DOT             reduce using rule 136 (array -> LEFT_BRACKET array_elements RIGHT_BRACKET .)
    COMMA           reduce using rule 136 (array -> LEFT_BRACKET array_elements RIGHT_BRACKET .)
    SEMICOLON       reduce using rule 136 (array -> LEFT_BRACKET array_elements RIGHT_BRACKET .)
    RIGHT_PAREN     reduce using rule 136 (array -> LEFT_BRACKET array_elements RIGHT_BRACKET .)
    RIGHT_BRACKET   reduce using rule 136 (array -> LEFT_BRACKET array_elements RIGHT_BRACKET .)


state 229

    (138) array_elements -> array_elements COMMA . array_argument
    (139) array_argument -> . argument
    (140) array_argument -> . clave KEY_VALUE argument
    (60) argument -> . STRING
    (61) argument -> . expression
    (62) argument -> . array
    (63) argument -> . array_indexing
    (64) argument -> . function_call
    (65) argument -> . ID CALL function_call
    (66) argument -> . anonymous_function
    (67) argument -> . assignment_statement
    (68) argument -> . fgets_statement
    (69) argument -> . object_creation
    (70) argument -> . casting argument
    (141) clave -> . STRING
    (142) clave -> . INTEGER
    (71) expression -> . expression PLUS term
    (72) expression -> . expression MINUS term
    (73) expression -> . term
    (135) array -> . ARRAY LEFT_PAREN array_elements RIGHT_PAREN
    (136) array -> . LEFT_BRACKET array_elements RIGHT_BRACKET
    (143) array_indexing -> . variable LEFT_BRACKET clave RIGHT_BRACKET
    (36) function_call -> . NAME LEFT_PAREN arguments RIGHT_PAREN
    (37) function_call -> . NAME LEFT_PAREN RIGHT_PAREN
    (29) anonymous_function -> . FUNCTION LEFT_PAREN parameters RIGHT_PAREN block
    (30) anonymous_function -> . FUNCTION LEFT_PAREN RIGHT_PAREN block
    (44) assignment_statement -> . variable assignment_operator argument
    (45) assignment_statement -> . variable PLUS_PLUS
    (46) assignment_statement -> . variable MINUS_MINUS
    (38) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (161) object_creation -> . NEW NAME LEFT_PAREN RIGHT_PAREN
    (162) object_creation -> . NEW NAME LEFT_PAREN arguments RIGHT_PAREN
    (131) casting -> . LEFT_PAREN casting_type RIGHT_PAREN
    (74) term -> . term TIMES factor
    (75) term -> . term DIVIDE factor
    (76) term -> . term MOD factor
    (77) term -> . term POWER factor
    (78) term -> . factor
    (42) variable -> . ID
    (43) variable -> . ID CALL NAME
    (79) factor -> . INTEGER
    (80) factor -> . FLOAT
    (81) factor -> . condition
    (82) factor -> . STRING
    (83) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (107) condition -> . simple_condition
    (108) condition -> . negated_condition
    (109) condition -> . complex_condition
    (110) condition -> . parenthesized_condition
    (111) simple_condition -> . TRUE
    (112) simple_condition -> . FALSE
    (113) simple_condition -> . variable
    (114) simple_condition -> . relational_expression
    (115) negated_condition -> . LOGICAL_NOT condition
    (116) complex_condition -> . condition logical_operator condition
    (117) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (118) relational_expression -> . expression relational_operator expression

    STRING          shift and go to state 168
    ID              shift and go to state 101
    INTEGER         shift and go to state 169
    ARRAY           shift and go to state 107
    LEFT_BRACKET    shift and go to state 108
    NAME            shift and go to state 34
    FUNCTION        shift and go to state 110
    FGETS           shift and go to state 40
    NEW             shift and go to state 111
    LEFT_PAREN      shift and go to state 125
    FLOAT           shift and go to state 52
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LOGICAL_NOT     shift and go to state 59

    array_argument                 shift and go to state 259
    argument                       shift and go to state 166
    clave                          shift and go to state 167
    expression                     shift and go to state 97
    array                          shift and go to state 98
    array_indexing                 shift and go to state 99
    function_call                  shift and go to state 100
    anonymous_function             shift and go to state 102
    assignment_statement           shift and go to state 103
    fgets_statement                shift and go to state 104
    object_creation                shift and go to state 105
    casting                        shift and go to state 106
    term                           shift and go to state 45
    variable                       shift and go to state 109
    factor                         shift and go to state 50
    condition                      shift and go to state 32
    simple_condition               shift and go to state 53
    negated_condition              shift and go to state 54
    complex_condition              shift and go to state 55
    parenthesized_condition        shift and go to state 29
    relational_expression          shift and go to state 58

state 230

    (140) array_argument -> clave KEY_VALUE . argument
    (60) argument -> . STRING
    (61) argument -> . expression
    (62) argument -> . array
    (63) argument -> . array_indexing
    (64) argument -> . function_call
    (65) argument -> . ID CALL function_call
    (66) argument -> . anonymous_function
    (67) argument -> . assignment_statement
    (68) argument -> . fgets_statement
    (69) argument -> . object_creation
    (70) argument -> . casting argument
    (71) expression -> . expression PLUS term
    (72) expression -> . expression MINUS term
    (73) expression -> . term
    (135) array -> . ARRAY LEFT_PAREN array_elements RIGHT_PAREN
    (136) array -> . LEFT_BRACKET array_elements RIGHT_BRACKET
    (143) array_indexing -> . variable LEFT_BRACKET clave RIGHT_BRACKET
    (36) function_call -> . NAME LEFT_PAREN arguments RIGHT_PAREN
    (37) function_call -> . NAME LEFT_PAREN RIGHT_PAREN
    (29) anonymous_function -> . FUNCTION LEFT_PAREN parameters RIGHT_PAREN block
    (30) anonymous_function -> . FUNCTION LEFT_PAREN RIGHT_PAREN block
    (44) assignment_statement -> . variable assignment_operator argument
    (45) assignment_statement -> . variable PLUS_PLUS
    (46) assignment_statement -> . variable MINUS_MINUS
    (38) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (161) object_creation -> . NEW NAME LEFT_PAREN RIGHT_PAREN
    (162) object_creation -> . NEW NAME LEFT_PAREN arguments RIGHT_PAREN
    (131) casting -> . LEFT_PAREN casting_type RIGHT_PAREN
    (74) term -> . term TIMES factor
    (75) term -> . term DIVIDE factor
    (76) term -> . term MOD factor
    (77) term -> . term POWER factor
    (78) term -> . factor
    (42) variable -> . ID
    (43) variable -> . ID CALL NAME
    (79) factor -> . INTEGER
    (80) factor -> . FLOAT
    (81) factor -> . condition
    (82) factor -> . STRING
    (83) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (107) condition -> . simple_condition
    (108) condition -> . negated_condition
    (109) condition -> . complex_condition
    (110) condition -> . parenthesized_condition
    (111) simple_condition -> . TRUE
    (112) simple_condition -> . FALSE
    (113) simple_condition -> . variable
    (114) simple_condition -> . relational_expression
    (115) negated_condition -> . LOGICAL_NOT condition
    (116) complex_condition -> . condition logical_operator condition
    (117) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (118) relational_expression -> . expression relational_operator expression

    STRING          shift and go to state 96
    ID              shift and go to state 101
    ARRAY           shift and go to state 107
    LEFT_BRACKET    shift and go to state 108
    NAME            shift and go to state 34
    FUNCTION        shift and go to state 110
    FGETS           shift and go to state 40
    NEW             shift and go to state 111
    LEFT_PAREN      shift and go to state 125
    INTEGER         shift and go to state 51
    FLOAT           shift and go to state 52
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LOGICAL_NOT     shift and go to state 59

    argument                       shift and go to state 260
    expression                     shift and go to state 97
    array                          shift and go to state 98
    array_indexing                 shift and go to state 99
    function_call                  shift and go to state 100
    anonymous_function             shift and go to state 102
    assignment_statement           shift and go to state 103
    fgets_statement                shift and go to state 104
    object_creation                shift and go to state 105
    casting                        shift and go to state 106
    term                           shift and go to state 45
    variable                       shift and go to state 109
    factor                         shift and go to state 50
    condition                      shift and go to state 32
    simple_condition               shift and go to state 53
    negated_condition              shift and go to state 54
    complex_condition              shift and go to state 55
    parenthesized_condition        shift and go to state 29
    relational_expression          shift and go to state 58

state 231

    (143) array_indexing -> variable LEFT_BRACKET clave . RIGHT_BRACKET

    RIGHT_BRACKET   shift and go to state 261


state 232

    (29) anonymous_function -> FUNCTION LEFT_PAREN parameters . RIGHT_PAREN block
    (32) parameters -> parameters . COMMA parameter

    RIGHT_PAREN     shift and go to state 262
    COMMA           shift and go to state 251


state 233

    (30) anonymous_function -> FUNCTION LEFT_PAREN RIGHT_PAREN . block
    (105) block -> . LEFT_BRACE statements RIGHT_BRACE
    (106) block -> . LEFT_BRACE RIGHT_BRACE

    LEFT_BRACE      shift and go to state 139

    block                          shift and go to state 263

state 234

    (161) object_creation -> NEW NAME LEFT_PAREN . RIGHT_PAREN
    (162) object_creation -> NEW NAME LEFT_PAREN . arguments RIGHT_PAREN
    (57) arguments -> . argument
