Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASYNC
    AWAIT
    BOOL
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    CONST
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ENUM
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    ITERABLE
    LIST
    LPAREN
    MATCH
    MIXED
    NAMESPACE
    NULL
    OBJECT
    REQUIRE
    REQUIRE_ONCE
    RPAREN
    SELF
    STATIC
    SWITCH
    THROW
    TRAIT
    TRY
    USE
    VAR
    VOID
    YIELD
    YIELD_FROM

Grammar

Rule 0     S' -> program
    MULTI_LINE_COMMENT reduce using rule 156 (class_statement -> ONE_LINE_COMMENT .)
    PUBLIC          reduce using rule 156 (class_statement -> ONE_LINE_COMMENT .)
    PRIVATE         reduce using rule 156 (class_statement -> ONE_LINE_COMMENT .)
    PROTECTED       reduce using rule 156 (class_statement -> ONE_LINE_COMMENT .)


state 215

    (157) class_statement -> MULTI_LINE_COMMENT .

    RIGHT_BRACE     reduce using rule 157 (class_statement -> MULTI_LINE_COMMENT .)
    ONE_LINE_COMMENT reduce using rule 157 (class_statement -> MULTI_LINE_COMMENT .)
    MULTI_LINE_COMMENT reduce using rule 157 (class_statement -> MULTI_LINE_COMMENT .)
    PUBLIC          reduce using rule 157 (class_statement -> MULTI_LINE_COMMENT .)
    PRIVATE         reduce using rule 157 (class_statement -> MULTI_LINE_COMMENT .)
    PROTECTED       reduce using rule 157 (class_statement -> MULTI_LINE_COMMENT .)


state 216

    (158) method_declaration -> visibility_operator . function_statement
    (159) property_declaration -> visibility_operator . variable SEMICOLON
    (27) function_statement -> . FUNCTION NAME LEFT_PAREN parameters RIGHT_PAREN block
    (28) function_statement -> . FUNCTION NAME LEFT_PAREN RIGHT_PAREN block
    (44) variable -> . ID
    (45) variable -> . ID CALL NAME

    FUNCTION        shift and go to state 33
    ID              shift and go to state 50

    function_statement             shift and go to state 256
    variable                       shift and go to state 257

state 217

    (160) visibility_operator -> PUBLIC .

    FUNCTION        reduce using rule 160 (visibility_operator -> PUBLIC .)
    ID              reduce using rule 160 (visibility_operator -> PUBLIC .)


state 218

    (161) visibility_operator -> PRIVATE .

    FUNCTION        reduce using rule 161 (visibility_operator -> PRIVATE .)
    ID              reduce using rule 161 (visibility_operator -> PRIVATE .)


state 219

    (162) visibility_operator -> PROTECTED .

    FUNCTION        reduce using rule 162 (visibility_operator -> PROTECTED .)
    ID              reduce using rule 162 (visibility_operator -> PROTECTED .)


state 220

    (55) print_statement -> print_function LEFT_PAREN arguments RIGHT_PAREN .

    SEMICOLON       reduce using rule 55 (print_statement -> print_function LEFT_PAREN arguments RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 55 (print_statement -> print_function LEFT_PAREN arguments RIGHT_PAREN .)
    COMMA           reduce using rule 55 (print_statement -> print_function LEFT_PAREN arguments RIGHT_PAREN .)


state 221

    (133) casting -> LEFT_PAREN casting_type RIGHT_PAREN .

    STRING          reduce using rule 133 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)
    ARRAY           reduce using rule 133 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)
    LEFT_BRACKET    reduce using rule 133 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)
    ID              reduce using rule 133 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)
    FUNCTION        reduce using rule 133 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)
    FGETS           reduce using rule 133 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)
    NEW             reduce using rule 133 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)
    LEFT_PAREN      reduce using rule 133 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)
    NAME            reduce using rule 133 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)
    INTEGER         reduce using rule 133 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)
    FLOAT           reduce using rule 133 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)
    TRUE            reduce using rule 133 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)
    FALSE           reduce using rule 133 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)
    LOGICAL_NOT     reduce using rule 133 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)


state 222

    (60) arguments -> arguments DOT argument .

    DOT             reduce using rule 60 (arguments -> arguments DOT argument .)
    COMMA           reduce using rule 60 (arguments -> arguments DOT argument .)
    SEMICOLON       reduce using rule 60 (arguments -> arguments DOT argument .)
    RIGHT_PAREN     reduce using rule 60 (arguments -> arguments DOT argument .)


state 223

    (61) arguments -> arguments COMMA argument .

    DOT             reduce using rule 61 (arguments -> arguments COMMA argument .)
    COMMA           reduce using rule 61 (arguments -> arguments COMMA argument .)
    SEMICOLON       reduce using rule 61 (arguments -> arguments COMMA argument .)
    RIGHT_PAREN     reduce using rule 61 (arguments -> arguments COMMA argument .)


state 224

    (39) function_name -> variable .

    LEFT_PAREN      reduce using rule 39 (function_name -> variable .)


state 225

    (67) argument -> variable CALL function_call .

    DOT             reduce using rule 67 (argument -> variable CALL function_call .)
    COMMA           reduce using rule 67 (argument -> variable CALL function_call .)
    SEMICOLON       reduce using rule 67 (argument -> variable CALL function_call .)
    RIGHT_PAREN     reduce using rule 67 (argument -> variable CALL function_call .)
    RIGHT_BRACKET   reduce using rule 67 (argument -> variable CALL function_call .)


state 226

    (145) array_indexing -> variable LEFT_BRACKET clave . RIGHT_BRACKET

    RIGHT_BRACKET   shift and go to state 258


state 227

    (137) array -> ARRAY LEFT_PAREN array_elements . RIGHT_PAREN
    (140) array_elements -> array_elements . COMMA array_argument

    RIGHT_PAREN     shift and go to state 259
    COMMA           shift and go to state 229


state 228

    (138) array -> LEFT_BRACKET array_elements RIGHT_BRACKET .

    DOT             reduce using rule 138 (array -> LEFT_BRACKET array_elements RIGHT_BRACKET .)
    COMMA           reduce using rule 138 (array -> LEFT_BRACKET array_elements RIGHT_BRACKET .)
    SEMICOLON       reduce using rule 138 (array -> LEFT_BRACKET array_elements RIGHT_BRACKET .)
    RIGHT_PAREN     reduce using rule 138 (array -> LEFT_BRACKET array_elements RIGHT_BRACKET .)
    RIGHT_BRACKET   reduce using rule 138 (array -> LEFT_BRACKET array_elements RIGHT_BRACKET .)


state 229

    (140) array_elements -> array_elements COMMA . array_argument
    (141) array_argument -> . argument
    (142) array_argument -> . clave KEY_VALUE argument
    (62) argument -> . STRING
    (63) argument -> . expression
    (64) argument -> . array
    (65) argument -> . array_indexing
    (66) argument -> . function_call
    (67) argument -> . variable CALL function_call
    (68) argument -> . anonymous_function
    (69) argument -> . assignment_statement
    (70) argument -> . fgets_statement
    (71) argument -> . object_creation
    (72) argument -> . casting argument
    (143) clave -> . STRING
    (144) clave -> . INTEGER
    (73) expression -> . expression PLUS term
    (74) expression -> . expression MINUS term
    (75) expression -> . term
    (137) array -> . ARRAY LEFT_PAREN array_elements RIGHT_PAREN
    (138) array -> . LEFT_BRACKET array_elements RIGHT_BRACKET
    (145) array_indexing -> . variable LEFT_BRACKET clave RIGHT_BRACKET
    (36) function_call -> . function_name LEFT_PAREN arguments RIGHT_PAREN
    (37) function_call -> . function_name LEFT_PAREN RIGHT_PAREN
    (44) variable -> . ID
    (45) variable -> . ID CALL NAME
    (29) anonymous_function -> . FUNCTION LEFT_PAREN parameters RIGHT_PAREN block
    (30) anonymous_function -> . FUNCTION LEFT_PAREN RIGHT_PAREN block
    (46) assignment_statement -> . variable assignment_operator argument
    (47) assignment_statement -> . variable PLUS_PLUS
    (48) assignment_statement -> . variable MINUS_MINUS
    (40) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (163) object_creation -> . NEW NAME LEFT_PAREN RIGHT_PAREN
    (164) object_creation -> . NEW NAME LEFT_PAREN arguments RIGHT_PAREN
    (133) casting -> . LEFT_PAREN casting_type RIGHT_PAREN
    (76) term -> . term TIMES factor
    (77) term -> . term DIVIDE factor
    (78) term -> . term MOD factor
    (79) term -> . term POWER factor
    (80) term -> . factor
    (38) function_name -> . NAME
    (39) function_name -> . variable
    (81) factor -> . INTEGER
    (82) factor -> . FLOAT
    (83) factor -> . condition
    (84) factor -> . STRING
    (85) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (109) condition -> . simple_condition
    (110) condition -> . negated_condition
    (111) condition -> . complex_condition
    (112) condition -> . parenthesized_condition
    (113) simple_condition -> . TRUE
    (114) simple_condition -> . FALSE
    (115) simple_condition -> . variable
    (116) simple_condition -> . relational_expression
    (117) negated_condition -> . LOGICAL_NOT condition
    (118) complex_condition -> . condition logical_operator condition
    (119) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (120) relational_expression -> . expression relational_operator expression

    STRING          shift and go to state 168
    INTEGER         shift and go to state 169
    ARRAY           shift and go to state 107
    LEFT_BRACKET    shift and go to state 108
    ID              shift and go to state 50
    FUNCTION        shift and go to state 109
    FGETS           shift and go to state 40
    NEW             shift and go to state 110
    LEFT_PAREN      shift and go to state 125
    NAME            shift and go to state 34
    FLOAT           shift and go to state 53
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    LOGICAL_NOT     shift and go to state 60

    array_argument                 shift and go to state 260
    argument                       shift and go to state 166
    clave                          shift and go to state 167
    expression                     shift and go to state 97
    array                          shift and go to state 98
    array_indexing                 shift and go to state 99
    function_call                  shift and go to state 100
    variable                       shift and go to state 101
    anonymous_function             shift and go to state 102
    assignment_statement           shift and go to state 103
    fgets_statement                shift and go to state 104
    object_creation                shift and go to state 105
    casting                        shift and go to state 106
    term                           shift and go to state 46
    function_name                  shift and go to state 42
    factor                         shift and go to state 51
    condition                      shift and go to state 32
    simple_condition               shift and go to state 54
    negated_condition              shift and go to state 55
    complex_condition              shift and go to state 56
    parenthesized_condition        shift and go to state 29
    relational_expression          shift and go to state 59

state 230

    (142) array_argument -> clave KEY_VALUE . argument
    (62) argument -> . STRING
    (63) argument -> . expression
    (64) argument -> . array
    (65) argument -> . array_indexing
    (66) argument -> . function_call
    (67) argument -> . variable CALL function_call
    (68) argument -> . anonymous_function
    (69) argument -> . assignment_statement
    (70) argument -> . fgets_statement
    (71) argument -> . object_creation
    (72) argument -> . casting argument
    (73) expression -> . expression PLUS term
    (74) expression -> . expression MINUS term
    (75) expression -> . term
    (137) array -> . ARRAY LEFT_PAREN array_elements RIGHT_PAREN
    (138) array -> . LEFT_BRACKET array_elements RIGHT_BRACKET
    (145) array_indexing -> . variable LEFT_BRACKET clave RIGHT_BRACKET
    (36) function_call -> . function_name LEFT_PAREN arguments RIGHT_PAREN
    (37) function_call -> . function_name LEFT_PAREN RIGHT_PAREN
    (44) variable -> . ID
    (45) variable -> . ID CALL NAME
    (29) anonymous_function -> . FUNCTION LEFT_PAREN parameters RIGHT_PAREN block
    (30) anonymous_function -> . FUNCTION LEFT_PAREN RIGHT_PAREN block
    (46) assignment_statement -> . variable assignment_operator argument
    (47) assignment_statement -> . variable PLUS_PLUS
    (48) assignment_statement -> . variable MINUS_MINUS
    (40) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (163) object_creation -> . NEW NAME LEFT_PAREN RIGHT_PAREN
    (164) object_creation -> . NEW NAME LEFT_PAREN arguments RIGHT_PAREN
    (133) casting -> . LEFT_PAREN casting_type RIGHT_PAREN
    (76) term -> . term TIMES factor
    (77) term -> . term DIVIDE factor
    (78) term -> . term MOD factor
    (79) term -> . term POWER factor
    (80) term -> . factor
    (38) function_name -> . NAME
    (39) function_name -> . variable
    (81) factor -> . INTEGER
    (82) factor -> . FLOAT
    (83) factor -> . condition
    (84) factor -> . STRING
    (85) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (109) condition -> . simple_condition
    (110) condition -> . negated_condition
    (111) condition -> . complex_condition
    (112) condition -> . parenthesized_condition
    (113) simple_condition -> . TRUE
    (114) simple_condition -> . FALSE
    (115) simple_condition -> . variable
    (116) simple_condition -> . relational_expression
    (117) negated_condition -> . LOGICAL_NOT condition
    (118) complex_condition -> . condition logical_operator condition
    (119) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (120) relational_expression -> . expression relational_operator expression

    STRING          shift and go to state 96
    ARRAY           shift and go to state 107
    LEFT_BRACKET    shift and go to state 108
    ID              shift and go to state 50
    FUNCTION        shift and go to state 109
    FGETS           shift and go to state 40
    NEW             shift and go to state 110
    LEFT_PAREN      shift and go to state 125
    NAME            shift and go to state 34
    INTEGER         shift and go to state 52
    FLOAT           shift and go to state 53
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    LOGICAL_NOT     shift and go to state 60

    argument                       shift and go to state 261
    expression                     shift and go to state 97
    array                          shift and go to state 98
    array_indexing                 shift and go to state 99
