Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASYNC
    AWAIT
    BOOL
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    CONST
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ENUM
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    ITERABLE
    LIST
    LPAREN
    MATCH
    MIXED
    NAMESPACE
    NULL
    OBJECT
    REQUIRE
    REQUIRE_ONCE
    RPAREN
    SELF
    STATIC
    SWITCH
    THROW
    TRAIT
    TRY
    USE
    VAR
    VOID
    YIELD
    YIELD_FROM

Grammar

Rule 0     S' -> program
    LEFT_PAREN      reduce using rule 103 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    TRUE            reduce using rule 103 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    FALSE           reduce using rule 103 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    LOGICAL_NOT     reduce using rule 103 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 103 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    DOT             reduce using rule 103 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    COMMA           reduce using rule 103 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    SEMICOLON       reduce using rule 103 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    RIGHT_PAREN     reduce using rule 103 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    RIGHT_BRACKET   reduce using rule 103 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    PUBLIC          reduce using rule 103 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    PRIVATE         reduce using rule 103 (block -> LEFT_BRACE statements RIGHT_BRACE .)
    PROTECTED       reduce using rule 103 (block -> LEFT_BRACE statements RIGHT_BRACE .)


state 244

    (95) for_part3 -> SEMICOLON statement_list RIGHT_PAREN for_part4 .

    CLOSE_TAG       reduce using rule 95 (for_part3 -> SEMICOLON statement_list RIGHT_PAREN for_part4 .)
    ONE_LINE_COMMENT reduce using rule 95 (for_part3 -> SEMICOLON statement_list RIGHT_PAREN for_part4 .)
    MULTI_LINE_COMMENT reduce using rule 95 (for_part3 -> SEMICOLON statement_list RIGHT_PAREN for_part4 .)
    BREAK           reduce using rule 95 (for_part3 -> SEMICOLON statement_list RIGHT_PAREN for_part4 .)
    CONTINUE        reduce using rule 95 (for_part3 -> SEMICOLON statement_list RIGHT_PAREN for_part4 .)
    IF              reduce using rule 95 (for_part3 -> SEMICOLON statement_list RIGHT_PAREN for_part4 .)
    WHILE           reduce using rule 95 (for_part3 -> SEMICOLON statement_list RIGHT_PAREN for_part4 .)
    FUNCTION        reduce using rule 95 (for_part3 -> SEMICOLON statement_list RIGHT_PAREN for_part4 .)
    CLASS           reduce using rule 95 (for_part3 -> SEMICOLON statement_list RIGHT_PAREN for_part4 .)
    FSCANF          reduce using rule 95 (for_part3 -> SEMICOLON statement_list RIGHT_PAREN for_part4 .)
    FGETS           reduce using rule 95 (for_part3 -> SEMICOLON statement_list RIGHT_PAREN for_part4 .)
    NAME            reduce using rule 95 (for_part3 -> SEMICOLON statement_list RIGHT_PAREN for_part4 .)
    RETURN          reduce using rule 95 (for_part3 -> SEMICOLON statement_list RIGHT_PAREN for_part4 .)
    UNSET           reduce using rule 95 (for_part3 -> SEMICOLON statement_list RIGHT_PAREN for_part4 .)
    COUNT           reduce using rule 95 (for_part3 -> SEMICOLON statement_list RIGHT_PAREN for_part4 .)
    FOR             reduce using rule 95 (for_part3 -> SEMICOLON statement_list RIGHT_PAREN for_part4 .)
    PRINT           reduce using rule 95 (for_part3 -> SEMICOLON statement_list RIGHT_PAREN for_part4 .)
    ECHO            reduce using rule 95 (for_part3 -> SEMICOLON statement_list RIGHT_PAREN for_part4 .)
    ID              reduce using rule 95 (for_part3 -> SEMICOLON statement_list RIGHT_PAREN for_part4 .)
    INTEGER         reduce using rule 95 (for_part3 -> SEMICOLON statement_list RIGHT_PAREN for_part4 .)
    FLOAT           reduce using rule 95 (for_part3 -> SEMICOLON statement_list RIGHT_PAREN for_part4 .)
    STRING          reduce using rule 95 (for_part3 -> SEMICOLON statement_list RIGHT_PAREN for_part4 .)
    LEFT_PAREN      reduce using rule 95 (for_part3 -> SEMICOLON statement_list RIGHT_PAREN for_part4 .)
    TRUE            reduce using rule 95 (for_part3 -> SEMICOLON statement_list RIGHT_PAREN for_part4 .)
    FALSE           reduce using rule 95 (for_part3 -> SEMICOLON statement_list RIGHT_PAREN for_part4 .)
    LOGICAL_NOT     reduce using rule 95 (for_part3 -> SEMICOLON statement_list RIGHT_PAREN for_part4 .)
    RIGHT_BRACE     reduce using rule 95 (for_part3 -> SEMICOLON statement_list RIGHT_PAREN for_part4 .)


state 245

    (102) statement_list -> statement_list COMMA statement .

    RIGHT_PAREN     reduce using rule 102 (statement_list -> statement_list COMMA statement .)
    COMMA           reduce using rule 102 (statement_list -> statement_list COMMA statement .)


state 246

    (27) function_statement -> FUNCTION NAME LEFT_PAREN parameters RIGHT_PAREN . block
    (103) block -> . LEFT_BRACE statements RIGHT_BRACE
    (104) block -> . LEFT_BRACE RIGHT_BRACE

    LEFT_BRACE      shift and go to state 138

    block                          shift and go to state 267

state 247

    (31) parameters -> parameters COMMA . parameter
    (32) parameter -> . variable
    (33) parameter -> . variable EQUALS argument
    (40) variable -> . ID
    (41) variable -> . ID CALL NAME

    ID              shift and go to state 49

    parameter                      shift and go to state 268
    variable                       shift and go to state 205

state 248

    (33) parameter -> variable EQUALS . argument
    (58) argument -> . STRING
    (59) argument -> . expression
    (60) argument -> . array
    (61) argument -> . array_indexing
    (62) argument -> . function_call
    (63) argument -> . variable CALL function_call
    (64) argument -> . anonymous_function
    (65) argument -> . assignment_statement
    (66) argument -> . fgets_statement
    (67) argument -> . object_creation
    (68) argument -> . casting argument
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (133) array -> . ARRAY LEFT_PAREN array_elements RIGHT_PAREN
    (134) array -> . LEFT_BRACKET array_elements RIGHT_BRACKET
    (141) array_indexing -> . variable LEFT_BRACKET clave RIGHT_BRACKET
    (35) function_call -> . NAME LEFT_PAREN arguments RIGHT_PAREN
    (40) variable -> . ID
    (41) variable -> . ID CALL NAME
    (28) anonymous_function -> . FUNCTION LEFT_PAREN parameters RIGHT_PAREN block
    (29) anonymous_function -> . FUNCTION LEFT_PAREN RIGHT_PAREN block
    (42) assignment_statement -> . variable assignment_operator argument
    (43) assignment_statement -> . variable PLUS_PLUS
    (44) assignment_statement -> . variable MINUS_MINUS
    (36) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (159) object_creation -> . NEW NAME LEFT_PAREN RIGHT_PAREN
    (160) object_creation -> . NEW NAME LEFT_PAREN arguments RIGHT_PAREN
    (129) casting -> . LEFT_PAREN casting_type RIGHT_PAREN
    (72) term -> . term TIMES factor
    (73) term -> . term DIVIDE factor
    (74) term -> . term MOD factor
    (75) term -> . term POWER factor
    (76) term -> . factor
    (77) factor -> . INTEGER
    (78) factor -> . FLOAT
    (79) factor -> . condition
    (80) factor -> . STRING
    (81) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (105) condition -> . simple_condition
    (106) condition -> . negated_condition
    (107) condition -> . complex_condition
    (108) condition -> . parenthesized_condition
    (109) simple_condition -> . TRUE
    (110) simple_condition -> . FALSE
    (111) simple_condition -> . variable
    (112) simple_condition -> . relational_expression
    (113) negated_condition -> . LOGICAL_NOT condition
    (114) complex_condition -> . condition logical_operator condition
    (115) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (116) relational_expression -> . expression relational_operator expression

    STRING          shift and go to state 96
    ARRAY           shift and go to state 107
    LEFT_BRACKET    shift and go to state 108
    NAME            shift and go to state 34
    ID              shift and go to state 49
    FUNCTION        shift and go to state 109
    FGETS           shift and go to state 40
    NEW             shift and go to state 110
    LEFT_PAREN      shift and go to state 124
    INTEGER         shift and go to state 51
    FLOAT           shift and go to state 52
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LOGICAL_NOT     shift and go to state 59

    variable                       shift and go to state 101
    argument                       shift and go to state 269
    expression                     shift and go to state 97
    array                          shift and go to state 98
    array_indexing                 shift and go to state 99
    function_call                  shift and go to state 100
    anonymous_function             shift and go to state 102
    assignment_statement           shift and go to state 103
    fgets_statement                shift and go to state 104
    object_creation                shift and go to state 105
    casting                        shift and go to state 106
    term                           shift and go to state 45
    factor                         shift and go to state 50
    condition                      shift and go to state 32
    simple_condition               shift and go to state 53
    negated_condition              shift and go to state 54
    complex_condition              shift and go to state 55
    parenthesized_condition        shift and go to state 29
    relational_expression          shift and go to state 58

state 249

    (146) class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE .

    CLOSE_TAG       reduce using rule 146 (class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE .)
    ONE_LINE_COMMENT reduce using rule 146 (class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE .)
    MULTI_LINE_COMMENT reduce using rule 146 (class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE .)
    BREAK           reduce using rule 146 (class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE .)
    CONTINUE        reduce using rule 146 (class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE .)
    IF              reduce using rule 146 (class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE .)
    WHILE           reduce using rule 146 (class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE .)
    FUNCTION        reduce using rule 146 (class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE .)
    CLASS           reduce using rule 146 (class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE .)
    FSCANF          reduce using rule 146 (class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE .)
    FGETS           reduce using rule 146 (class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE .)
    NAME            reduce using rule 146 (class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE .)
    RETURN          reduce using rule 146 (class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE .)
    UNSET           reduce using rule 146 (class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE .)
    COUNT           reduce using rule 146 (class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE .)
    FOR             reduce using rule 146 (class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE .)
    PRINT           reduce using rule 146 (class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE .)
    ECHO            reduce using rule 146 (class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE .)
    ID              reduce using rule 146 (class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE .)
    INTEGER         reduce using rule 146 (class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE .)
    FLOAT           reduce using rule 146 (class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE .)
    STRING          reduce using rule 146 (class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE .)
    LEFT_PAREN      reduce using rule 146 (class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE .)
    TRUE            reduce using rule 146 (class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE .)
    FALSE           reduce using rule 146 (class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE .)
    LOGICAL_NOT     reduce using rule 146 (class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 146 (class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE .)


state 250

    (149) class_statements -> class_statements class_statement .
