Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASYNC
    AWAIT
    BOOL
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    CONST
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ENUM
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    ITERABLE
    LIST
    LPAREN
    MATCH
    MIXED
    NAMESPACE
    NULL
    OBJECT
    REQUIRE
    REQUIRE_ONCE
    RPAREN
    SELF
    STATIC
    SWITCH
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    VOID
    YIELD
    YIELD_FROM

Grammar

Rule 0     S' -> program
    MULTI_LINE_COMMENT reduce using rule 138 (class_statements -> class_statement .)
    PUBLIC          reduce using rule 138 (class_statements -> class_statement .)
    PRIVATE         reduce using rule 138 (class_statements -> class_statement .)
    PROTECTED       reduce using rule 138 (class_statements -> class_statement .)


state 193

    (140) class_statement -> method_declaration .

    RIGHT_BRACE     reduce using rule 140 (class_statement -> method_declaration .)
    ONE_LINE_COMMENT reduce using rule 140 (class_statement -> method_declaration .)
    MULTI_LINE_COMMENT reduce using rule 140 (class_statement -> method_declaration .)
    PUBLIC          reduce using rule 140 (class_statement -> method_declaration .)
    PRIVATE         reduce using rule 140 (class_statement -> method_declaration .)
    PROTECTED       reduce using rule 140 (class_statement -> method_declaration .)


state 194

    (141) class_statement -> property_declaration .

    RIGHT_BRACE     reduce using rule 141 (class_statement -> property_declaration .)
    ONE_LINE_COMMENT reduce using rule 141 (class_statement -> property_declaration .)
    MULTI_LINE_COMMENT reduce using rule 141 (class_statement -> property_declaration .)
    PUBLIC          reduce using rule 141 (class_statement -> property_declaration .)
    PRIVATE         reduce using rule 141 (class_statement -> property_declaration .)
    PROTECTED       reduce using rule 141 (class_statement -> property_declaration .)


state 195

    (142) class_statement -> ONE_LINE_COMMENT .

    RIGHT_BRACE     reduce using rule 142 (class_statement -> ONE_LINE_COMMENT .)
    ONE_LINE_COMMENT reduce using rule 142 (class_statement -> ONE_LINE_COMMENT .)
    MULTI_LINE_COMMENT reduce using rule 142 (class_statement -> ONE_LINE_COMMENT .)
    PUBLIC          reduce using rule 142 (class_statement -> ONE_LINE_COMMENT .)
    PRIVATE         reduce using rule 142 (class_statement -> ONE_LINE_COMMENT .)
    PROTECTED       reduce using rule 142 (class_statement -> ONE_LINE_COMMENT .)


state 196

    (143) class_statement -> MULTI_LINE_COMMENT .

    RIGHT_BRACE     reduce using rule 143 (class_statement -> MULTI_LINE_COMMENT .)
    ONE_LINE_COMMENT reduce using rule 143 (class_statement -> MULTI_LINE_COMMENT .)
    MULTI_LINE_COMMENT reduce using rule 143 (class_statement -> MULTI_LINE_COMMENT .)
    PUBLIC          reduce using rule 143 (class_statement -> MULTI_LINE_COMMENT .)
    PRIVATE         reduce using rule 143 (class_statement -> MULTI_LINE_COMMENT .)
    PROTECTED       reduce using rule 143 (class_statement -> MULTI_LINE_COMMENT .)


state 197

    (144) method_declaration -> visibility_operator . function_statement
    (145) property_declaration -> visibility_operator . variable SEMICOLON
    (22) function_statement -> . FUNCTION NAME LEFT_PAREN array_elements RIGHT_PAREN block
    (23) function_statement -> . FUNCTION NAME LEFT_PAREN RIGHT_PAREN block
    (35) variable -> . ID
    (36) variable -> . ID CALL NAME

    FUNCTION        shift and go to state 28
    ID              shift and go to state 42

    function_statement             shift and go to state 231
    variable                       shift and go to state 232

state 198

    (146) visibility_operator -> PUBLIC .

    FUNCTION        reduce using rule 146 (visibility_operator -> PUBLIC .)
    ID              reduce using rule 146 (visibility_operator -> PUBLIC .)


state 199

    (147) visibility_operator -> PRIVATE .

    FUNCTION        reduce using rule 147 (visibility_operator -> PRIVATE .)
    ID              reduce using rule 147 (visibility_operator -> PRIVATE .)


state 200

    (148) visibility_operator -> PROTECTED .

    FUNCTION        reduce using rule 148 (visibility_operator -> PROTECTED .)
    ID              reduce using rule 148 (visibility_operator -> PROTECTED .)


state 201

    (46) print_statement -> print_function LEFT_PAREN arguments RIGHT_PAREN .

    SEMICOLON       reduce using rule 46 (print_statement -> print_function LEFT_PAREN arguments RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 46 (print_statement -> print_function LEFT_PAREN arguments RIGHT_PAREN .)
    COMMA           reduce using rule 46 (print_statement -> print_function LEFT_PAREN arguments RIGHT_PAREN .)


state 202

    (123) casting -> LEFT_PAREN casting_type RIGHT_PAREN .

    STRING          reduce using rule 123 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)
    ARRAY           reduce using rule 123 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)
    LEFT_BRACKET    reduce using rule 123 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)
    ID              reduce using rule 123 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)
    FUNCTION        reduce using rule 123 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)
    FGETS           reduce using rule 123 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)
    NEW             reduce using rule 123 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)
    LEFT_PAREN      reduce using rule 123 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)
    NAME            reduce using rule 123 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)
    INTEGER         reduce using rule 123 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)
    FLOAT           reduce using rule 123 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)
    TRUE            reduce using rule 123 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)
    FALSE           reduce using rule 123 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)
    LOGICAL_NOT     reduce using rule 123 (casting -> LEFT_PAREN casting_type RIGHT_PAREN .)


state 203

    (51) arguments -> arguments DOT argument .

    DOT             reduce using rule 51 (arguments -> arguments DOT argument .)
    COMMA           reduce using rule 51 (arguments -> arguments DOT argument .)
    SEMICOLON       reduce using rule 51 (arguments -> arguments DOT argument .)
    RIGHT_PAREN     reduce using rule 51 (arguments -> arguments DOT argument .)


state 204

    (52) arguments -> arguments COMMA argument .

    DOT             reduce using rule 52 (arguments -> arguments COMMA argument .)
    COMMA           reduce using rule 52 (arguments -> arguments COMMA argument .)
    SEMICOLON       reduce using rule 52 (arguments -> arguments COMMA argument .)
    RIGHT_PAREN     reduce using rule 52 (arguments -> arguments COMMA argument .)


state 205

    (30) function_name -> variable .

    LEFT_PAREN      reduce using rule 30 (function_name -> variable .)


state 206

    (58) argument -> variable CALL function_call .

    DOT             reduce using rule 58 (argument -> variable CALL function_call .)
    COMMA           reduce using rule 58 (argument -> variable CALL function_call .)
    SEMICOLON       reduce using rule 58 (argument -> variable CALL function_call .)
    RIGHT_PAREN     reduce using rule 58 (argument -> variable CALL function_call .)
    RIGHT_BRACKET   reduce using rule 58 (argument -> variable CALL function_call .)


state 207

    (135) array_indexing -> variable LEFT_BRACKET INTEGER . RIGHT_BRACKET

    RIGHT_BRACKET   shift and go to state 233


state 208

    (127) array -> ARRAY LEFT_PAREN array_elements . RIGHT_PAREN
    (130) array_elements -> array_elements . COMMA array_argument

    RIGHT_PAREN     shift and go to state 234
    COMMA           shift and go to state 210


state 209

    (128) array -> LEFT_BRACKET array_elements RIGHT_BRACKET .

    DOT             reduce using rule 128 (array -> LEFT_BRACKET array_elements RIGHT_BRACKET .)
    COMMA           reduce using rule 128 (array -> LEFT_BRACKET array_elements RIGHT_BRACKET .)
    SEMICOLON       reduce using rule 128 (array -> LEFT_BRACKET array_elements RIGHT_BRACKET .)
    RIGHT_PAREN     reduce using rule 128 (array -> LEFT_BRACKET array_elements RIGHT_BRACKET .)
    RIGHT_BRACKET   reduce using rule 128 (array -> LEFT_BRACKET array_elements RIGHT_BRACKET .)


state 210

    (130) array_elements -> array_elements COMMA . array_argument
    (131) array_argument -> . argument
    (132) array_argument -> . clave KEY_VALUE argument
    (53) argument -> . STRING
    (54) argument -> . expression
    (55) argument -> . array
    (56) argument -> . array_indexing
    (57) argument -> . function_call
    (58) argument -> . variable CALL function_call
    (59) argument -> . anonymous_function
    (60) argument -> . assignment_statement
    (61) argument -> . fgets_statement
    (62) argument -> . object_creation
    (63) argument -> . casting argument
    (133) clave -> . STRING
    (134) clave -> . INTEGER
    (64) expression -> . expression PLUS term
    (65) expression -> . expression MINUS term
    (66) expression -> . term
    (127) array -> . ARRAY LEFT_PAREN array_elements RIGHT_PAREN
    (128) array -> . LEFT_BRACKET array_elements RIGHT_BRACKET
    (135) array_indexing -> . variable LEFT_BRACKET INTEGER RIGHT_BRACKET
    (27) function_call -> . function_name LEFT_PAREN arguments RIGHT_PAREN
    (28) function_call -> . function_name LEFT_PAREN RIGHT_PAREN
    (35) variable -> . ID
    (36) variable -> . ID CALL NAME
    (24) anonymous_function -> . FUNCTION LEFT_PAREN array_elements RIGHT_PAREN block
    (25) anonymous_function -> . FUNCTION LEFT_PAREN RIGHT_PAREN block
    (37) assignment_statement -> . variable assignment_operator argument
    (38) assignment_statement -> . variable PLUS_PLUS
    (39) assignment_statement -> . variable MINUS_MINUS
    (31) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (149) object_creation -> . NEW NAME LEFT_PAREN RIGHT_PAREN
    (150) object_creation -> . NEW NAME LEFT_PAREN arguments RIGHT_PAREN
    (123) casting -> . LEFT_PAREN casting_type RIGHT_PAREN
    (67) term -> . term TIMES factor
    (68) term -> . term DIVIDE factor
    (69) term -> . term MOD factor
    (70) term -> . term POWER factor
    (71) term -> . factor
    (29) function_name -> . NAME
    (30) function_name -> . variable
    (72) factor -> . INTEGER
    (73) factor -> . FLOAT
    (74) factor -> . condition
    (75) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (99) condition -> . simple_condition
    (100) condition -> . negated_condition
    (101) condition -> . complex_condition
    (102) condition -> . parenthesized_condition
    (103) simple_condition -> . TRUE
    (104) simple_condition -> . FALSE
    (105) simple_condition -> . variable
    (106) simple_condition -> . relational_expression
    (107) negated_condition -> . LOGICAL_NOT condition
    (108) complex_condition -> . condition logical_operator condition
    (109) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (110) relational_expression -> . expression relational_operator expression

    STRING          shift and go to state 157
    INTEGER         shift and go to state 158
    ARRAY           shift and go to state 99
    LEFT_BRACKET    shift and go to state 100
    ID              shift and go to state 42
    FUNCTION        shift and go to state 101
    FGETS           shift and go to state 34
    NEW             shift and go to state 102
    LEFT_PAREN      shift and go to state 116
    NAME            shift and go to state 29
    FLOAT           shift and go to state 45
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LOGICAL_NOT     shift and go to state 52

    array_argument                 shift and go to state 235
    argument                       shift and go to state 155
    clave                          shift and go to state 156
    expression                     shift and go to state 89
    array                          shift and go to state 90
    array_indexing                 shift and go to state 91
    function_call                  shift and go to state 92
    variable                       shift and go to state 93
    anonymous_function             shift and go to state 94
    assignment_statement           shift and go to state 95
    fgets_statement                shift and go to state 96
    object_creation                shift and go to state 97
    casting                        shift and go to state 98
    term                           shift and go to state 38
    function_name                  shift and go to state 36
    factor                         shift and go to state 43
    condition                      shift and go to state 27
    simple_condition               shift and go to state 46
    negated_condition              shift and go to state 47
    complex_condition              shift and go to state 48
    parenthesized_condition        shift and go to state 24
    relational_expression          shift and go to state 51

state 211

    (132) array_argument -> clave KEY_VALUE . argument
    (53) argument -> . STRING
    (54) argument -> . expression
    (55) argument -> . array
    (56) argument -> . array_indexing
    (57) argument -> . function_call
    (58) argument -> . variable CALL function_call
    (59) argument -> . anonymous_function
    (60) argument -> . assignment_statement
    (61) argument -> . fgets_statement
    (62) argument -> . object_creation
    (63) argument -> . casting argument
    (64) expression -> . expression PLUS term
    (65) expression -> . expression MINUS term
    (66) expression -> . term
    (127) array -> . ARRAY LEFT_PAREN array_elements RIGHT_PAREN
    (128) array -> . LEFT_BRACKET array_elements RIGHT_BRACKET
    (135) array_indexing -> . variable LEFT_BRACKET INTEGER RIGHT_BRACKET
    (27) function_call -> . function_name LEFT_PAREN arguments RIGHT_PAREN
    (28) function_call -> . function_name LEFT_PAREN RIGHT_PAREN
    (35) variable -> . ID
    (36) variable -> . ID CALL NAME
    (24) anonymous_function -> . FUNCTION LEFT_PAREN array_elements RIGHT_PAREN block
    (25) anonymous_function -> . FUNCTION LEFT_PAREN RIGHT_PAREN block
    (37) assignment_statement -> . variable assignment_operator argument
    (38) assignment_statement -> . variable PLUS_PLUS
    (39) assignment_statement -> . variable MINUS_MINUS
    (31) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (149) object_creation -> . NEW NAME LEFT_PAREN RIGHT_PAREN
    (150) object_creation -> . NEW NAME LEFT_PAREN arguments RIGHT_PAREN
    (123) casting -> . LEFT_PAREN casting_type RIGHT_PAREN
    (67) term -> . term TIMES factor
    (68) term -> . term DIVIDE factor
    (69) term -> . term MOD factor
    (70) term -> . term POWER factor
