Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASYNC
    AWAIT
    BOOL
    CALLABLE
    CASE
    CATCH
    CLONE
    CONST
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ENUM
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    ITERABLE
    LIST
    LPAREN
    MATCH
    MIXED
    MOD
    NAMESPACE
    NULL
    OBJECT
    POP
    POWER
    PUSH
    REQUIRE
    REQUIRE_ONCE
    RPAREN
    SELF
    STATIC
    SWITCH
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    VOID
    YIELD
    YIELD_FROM

Grammar

Rule 0     S' -> program

state 196

    (47) arguments -> arguments COMMA argument .

    DOT             reduce using rule 47 (arguments -> arguments COMMA argument .)
    COMMA           reduce using rule 47 (arguments -> arguments COMMA argument .)
    SEMICOLON       reduce using rule 47 (arguments -> arguments COMMA argument .)
    RIGHT_PAREN     reduce using rule 47 (arguments -> arguments COMMA argument .)


state 197

    (51) argument -> variable CALL NAME .
    (31) assignment_statement -> variable CALL NAME . assignment_operator argument
    (119) function_call -> NAME . LEFT_PAREN arguments RIGHT_PAREN
    (120) function_call -> NAME . LEFT_PAREN RIGHT_PAREN
    (35) assignment_operator -> . EQUALS
    (36) assignment_operator -> . PLUS_EQUALS
    (37) assignment_operator -> . MINUS_EQUALS
    (38) assignment_operator -> . TIMES_EQUALS
    (39) assignment_operator -> . DIVIDE_EQUALS
    (40) assignment_operator -> . MOD_EQUALS

    DOT             reduce using rule 51 (argument -> variable CALL NAME .)
    COMMA           reduce using rule 51 (argument -> variable CALL NAME .)
    SEMICOLON       reduce using rule 51 (argument -> variable CALL NAME .)
    RIGHT_PAREN     reduce using rule 51 (argument -> variable CALL NAME .)
    RIGHT_BRACKET   reduce using rule 51 (argument -> variable CALL NAME .)
    LEFT_PAREN      shift and go to state 62
    EQUALS          shift and go to state 139
    PLUS_EQUALS     shift and go to state 88
    MINUS_EQUALS    shift and go to state 89
    TIMES_EQUALS    shift and go to state 90
    DIVIDE_EQUALS   shift and go to state 91
    MOD_EQUALS      shift and go to state 92

    assignment_operator            shift and go to state 207

state 198

    (52) argument -> variable CALL function_call .

    DOT             reduce using rule 52 (argument -> variable CALL function_call .)
    COMMA           reduce using rule 52 (argument -> variable CALL function_call .)
    SEMICOLON       reduce using rule 52 (argument -> variable CALL function_call .)
    RIGHT_PAREN     reduce using rule 52 (argument -> variable CALL function_call .)
    RIGHT_BRACKET   reduce using rule 52 (argument -> variable CALL function_call .)


state 199

    (130) array_indexing -> variable LEFT_BRACKET INTEGER . RIGHT_BRACKET

    RIGHT_BRACKET   shift and go to state 223


state 200

    (122) array -> ARRAY LEFT_PAREN array_elements . RIGHT_PAREN
    (125) array_elements -> array_elements . COMMA array_argument

    RIGHT_PAREN     shift and go to state 224
    COMMA           shift and go to state 202


state 201

    (123) array -> LEFT_BRACKET array_elements RIGHT_BRACKET .

    DOT             reduce using rule 123 (array -> LEFT_BRACKET array_elements RIGHT_BRACKET .)
    COMMA           reduce using rule 123 (array -> LEFT_BRACKET array_elements RIGHT_BRACKET .)
    SEMICOLON       reduce using rule 123 (array -> LEFT_BRACKET array_elements RIGHT_BRACKET .)
    RIGHT_PAREN     reduce using rule 123 (array -> LEFT_BRACKET array_elements RIGHT_BRACKET .)
    RIGHT_BRACKET   reduce using rule 123 (array -> LEFT_BRACKET array_elements RIGHT_BRACKET .)


state 202

    (125) array_elements -> array_elements COMMA . array_argument
    (126) array_argument -> . argument
    (127) array_argument -> . clave KEY_VALUE argument
    (48) argument -> . STRING
    (49) argument -> . expression
    (50) argument -> . assignment_statement
    (51) argument -> . variable CALL NAME
    (52) argument -> . variable CALL function_call
    (53) argument -> . array
    (54) argument -> . function_call
    (55) argument -> . fgets_statement
    (56) argument -> . array_indexing
    (57) argument -> . casting argument
    (58) argument -> . object_creation
    (128) clave -> . STRING
    (129) clave -> . INTEGER
    (59) expression -> . expression PLUS term
    (60) expression -> . expression MINUS term
    (61) expression -> . term
    (31) assignment_statement -> . variable CALL NAME assignment_operator argument
    (32) assignment_statement -> . variable assignment_operator argument
    (33) assignment_statement -> . variable PLUS_PLUS
    (34) assignment_statement -> . variable MINUS_MINUS
    (30) variable -> . ID
    (122) array -> . ARRAY LEFT_PAREN array_elements RIGHT_PAREN
    (123) array -> . LEFT_BRACKET array_elements RIGHT_BRACKET
    (119) function_call -> . NAME LEFT_PAREN arguments RIGHT_PAREN
    (120) function_call -> . NAME LEFT_PAREN RIGHT_PAREN
    (26) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (130) array_indexing -> . variable LEFT_BRACKET INTEGER RIGHT_BRACKET
    (116) casting -> . LEFT_PAREN casting_type RIGHT_PAREN
    (144) object_creation -> . NEW NAME LEFT_PAREN RIGHT_PAREN
    (145) object_creation -> . NEW NAME LEFT_PAREN arguments RIGHT_PAREN
    (62) term -> . term TIMES factor
    (63) term -> . term DIVIDE factor
    (64) term -> . factor
    (65) factor -> . INTEGER
    (66) factor -> . FLOAT
    (67) factor -> . condition
    (68) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (92) condition -> . simple_condition
    (93) condition -> . negated_condition
    (94) condition -> . complex_condition
    (95) condition -> . parenthesized_condition
    (96) simple_condition -> . TRUE
    (97) simple_condition -> . FALSE
    (98) simple_condition -> . variable
    (99) simple_condition -> . relational_expression
    (100) negated_condition -> . LOGICAL_NOT condition
    (101) complex_condition -> . condition logical_operator condition
    (102) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (103) relational_expression -> . expression relational_operator expression

    STRING          shift and go to state 146
    INTEGER         shift and go to state 147
    ID              shift and go to state 36
    ARRAY           shift and go to state 77
    LEFT_BRACKET    shift and go to state 78
    NAME            shift and go to state 26
    FGETS           shift and go to state 30
    LEFT_PAREN      shift and go to state 94
    NEW             shift and go to state 79
    FLOAT           shift and go to state 60
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LOGICAL_NOT     shift and go to state 54

    array_argument                 shift and go to state 225
    argument                       shift and go to state 144
    clave                          shift and go to state 145
    expression                     shift and go to state 68
    assignment_statement           shift and go to state 69
    variable                       shift and go to state 70
    function_call                  shift and go to state 71
    array                          shift and go to state 72
    fgets_statement                shift and go to state 73
    array_indexing                 shift and go to state 74
    casting                        shift and go to state 75
    object_creation                shift and go to state 76
    term                           shift and go to state 57
    factor                         shift and go to state 58
    condition                      shift and go to state 80
    simple_condition               shift and go to state 45
    negated_condition              shift and go to state 46
    complex_condition              shift and go to state 47
    parenthesized_condition        shift and go to state 48
    relational_expression          shift and go to state 53

state 203

    (127) array_argument -> clave KEY_VALUE . argument
    (48) argument -> . STRING
    (49) argument -> . expression
    (50) argument -> . assignment_statement
    (51) argument -> . variable CALL NAME
    (52) argument -> . variable CALL function_call
    (53) argument -> . array
    (54) argument -> . function_call
    (55) argument -> . fgets_statement
    (56) argument -> . array_indexing
    (57) argument -> . casting argument
    (58) argument -> . object_creation
    (59) expression -> . expression PLUS term
    (60) expression -> . expression MINUS term
    (61) expression -> . term
    (31) assignment_statement -> . variable CALL NAME assignment_operator argument
    (32) assignment_statement -> . variable assignment_operator argument
    (33) assignment_statement -> . variable PLUS_PLUS
    (34) assignment_statement -> . variable MINUS_MINUS
    (30) variable -> . ID
    (122) array -> . ARRAY LEFT_PAREN array_elements RIGHT_PAREN
    (123) array -> . LEFT_BRACKET array_elements RIGHT_BRACKET
    (119) function_call -> . NAME LEFT_PAREN arguments RIGHT_PAREN
    (120) function_call -> . NAME LEFT_PAREN RIGHT_PAREN
    (26) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (130) array_indexing -> . variable LEFT_BRACKET INTEGER RIGHT_BRACKET
    (116) casting -> . LEFT_PAREN casting_type RIGHT_PAREN
    (144) object_creation -> . NEW NAME LEFT_PAREN RIGHT_PAREN
    (145) object_creation -> . NEW NAME LEFT_PAREN arguments RIGHT_PAREN
    (62) term -> . term TIMES factor
    (63) term -> . term DIVIDE factor
    (64) term -> . factor
    (65) factor -> . INTEGER
    (66) factor -> . FLOAT
    (67) factor -> . condition
    (68) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (92) condition -> . simple_condition
    (93) condition -> . negated_condition
    (94) condition -> . complex_condition
    (95) condition -> . parenthesized_condition
    (96) simple_condition -> . TRUE
    (97) simple_condition -> . FALSE
    (98) simple_condition -> . variable
    (99) simple_condition -> . relational_expression
    (100) negated_condition -> . LOGICAL_NOT condition
    (101) complex_condition -> . condition logical_operator condition
    (102) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (103) relational_expression -> . expression relational_operator expression

    STRING          shift and go to state 67
    ID              shift and go to state 36
    ARRAY           shift and go to state 77
    LEFT_BRACKET    shift and go to state 78
    NAME            shift and go to state 26
    FGETS           shift and go to state 30
    LEFT_PAREN      shift and go to state 94
    NEW             shift and go to state 79
    INTEGER         shift and go to state 59
    FLOAT           shift and go to state 60
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LOGICAL_NOT     shift and go to state 54

    argument                       shift and go to state 226
    expression                     shift and go to state 68
    assignment_statement           shift and go to state 69
    variable                       shift and go to state 70
    function_call                  shift and go to state 71
    array                          shift and go to state 72
    fgets_statement                shift and go to state 73
    array_indexing                 shift and go to state 74
    casting                        shift and go to state 75
    object_creation                shift and go to state 76
    term                           shift and go to state 57
    factor                         shift and go to state 58
    condition                      shift and go to state 80
    simple_condition               shift and go to state 45
    negated_condition              shift and go to state 46
    complex_condition              shift and go to state 47
    parenthesized_condition        shift and go to state 48
    relational_expression          shift and go to state 53

state 204

    (144) object_creation -> NEW NAME LEFT_PAREN . RIGHT_PAREN
    (145) object_creation -> NEW NAME LEFT_PAREN . arguments RIGHT_PAREN
    (45) arguments -> . argument
    (46) arguments -> . arguments DOT argument
    (47) arguments -> . arguments COMMA argument
    (48) argument -> . STRING
    (49) argument -> . expression
    (50) argument -> . assignment_statement
    (51) argument -> . variable CALL NAME
    (52) argument -> . variable CALL function_call
    (53) argument -> . array
    (54) argument -> . function_call
    (55) argument -> . fgets_statement
    (56) argument -> . array_indexing
    (57) argument -> . casting argument
    (58) argument -> . object_creation
    (59) expression -> . expression PLUS term
    (60) expression -> . expression MINUS term
    (61) expression -> . term
    (31) assignment_statement -> . variable CALL NAME assignment_operator argument
    (32) assignment_statement -> . variable assignment_operator argument
    (33) assignment_statement -> . variable PLUS_PLUS
    (34) assignment_statement -> . variable MINUS_MINUS
    (30) variable -> . ID
    (122) array -> . ARRAY LEFT_PAREN array_elements RIGHT_PAREN
    (123) array -> . LEFT_BRACKET array_elements RIGHT_BRACKET
    (119) function_call -> . NAME LEFT_PAREN arguments RIGHT_PAREN
    (120) function_call -> . NAME LEFT_PAREN RIGHT_PAREN
    (26) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (130) array_indexing -> . variable LEFT_BRACKET INTEGER RIGHT_BRACKET
    (116) casting -> . LEFT_PAREN casting_type RIGHT_PAREN
    (144) object_creation -> . NEW NAME LEFT_PAREN RIGHT_PAREN
    (145) object_creation -> . NEW NAME LEFT_PAREN arguments RIGHT_PAREN
    (62) term -> . term TIMES factor
    (63) term -> . term DIVIDE factor
    (64) term -> . factor
    (65) factor -> . INTEGER
    (66) factor -> . FLOAT
    (67) factor -> . condition
    (68) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (92) condition -> . simple_condition
    (93) condition -> . negated_condition
    (94) condition -> . complex_condition
    (95) condition -> . parenthesized_condition
    (96) simple_condition -> . TRUE
    (97) simple_condition -> . FALSE
    (98) simple_condition -> . variable
    (99) simple_condition -> . relational_expression
    (100) negated_condition -> . LOGICAL_NOT condition
    (101) complex_condition -> . condition logical_operator condition
    (102) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (103) relational_expression -> . expression relational_operator expression

    RIGHT_PAREN     shift and go to state 227
    STRING          shift and go to state 67
    ID              shift and go to state 36
    ARRAY           shift and go to state 77
    LEFT_BRACKET    shift and go to state 78
    NAME            shift and go to state 26
    FGETS           shift and go to state 30
    LEFT_PAREN      shift and go to state 94
    NEW             shift and go to state 79
    INTEGER         shift and go to state 59
    FLOAT           shift and go to state 60
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LOGICAL_NOT     shift and go to state 54

    arguments                      shift and go to state 228
    argument                       shift and go to state 66
    expression                     shift and go to state 68
    assignment_statement           shift and go to state 69
    variable                       shift and go to state 70
    function_call                  shift and go to state 71
    array                          shift and go to state 72
    fgets_statement                shift and go to state 73
    array_indexing                 shift and go to state 74
    casting                        shift and go to state 75
    object_creation                shift and go to state 76
