Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASYNC
    AWAIT
    BOOL
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    CONST
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ENUM
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    ITERABLE
    LIST
    LPAREN
    MATCH
    MIXED
    NAMESPACE
    NULL
    OBJECT
    REQUIRE
    REQUIRE_ONCE
    RPAREN
    SELF
    STATIC
    SWITCH
    THROW
    TRAIT
    TRY
    USE
    VAR
    VOID
    YIELD
    YIELD_FROM

Grammar

Rule 0     S' -> program
    RIGHT_PAREN     reduce using rule 135 (array_elements -> array_elements COMMA array_argument .)


state 256

    (137) array_argument -> clave KEY_VALUE argument .

    RIGHT_BRACKET   reduce using rule 137 (array_argument -> clave KEY_VALUE argument .)
    COMMA           reduce using rule 137 (array_argument -> clave KEY_VALUE argument .)
    RIGHT_PAREN     reduce using rule 137 (array_argument -> clave KEY_VALUE argument .)


state 257

    (29) anonymous_function -> FUNCTION LEFT_PAREN array_elements RIGHT_PAREN . block
    (102) block -> . LEFT_BRACE statements RIGHT_BRACE
    (103) block -> . LEFT_BRACE RIGHT_BRACE

    LEFT_BRACE      shift and go to state 138

    block                          shift and go to state 269

state 258

    (30) anonymous_function -> FUNCTION LEFT_PAREN RIGHT_PAREN block .

    DOT             reduce using rule 30 (anonymous_function -> FUNCTION LEFT_PAREN RIGHT_PAREN block .)
    COMMA           reduce using rule 30 (anonymous_function -> FUNCTION LEFT_PAREN RIGHT_PAREN block .)
    SEMICOLON       reduce using rule 30 (anonymous_function -> FUNCTION LEFT_PAREN RIGHT_PAREN block .)
    RIGHT_PAREN     reduce using rule 30 (anonymous_function -> FUNCTION LEFT_PAREN RIGHT_PAREN block .)
    RIGHT_BRACKET   reduce using rule 30 (anonymous_function -> FUNCTION LEFT_PAREN RIGHT_PAREN block .)


state 259

    (158) object_creation -> NEW NAME LEFT_PAREN RIGHT_PAREN .

    DOT             reduce using rule 158 (object_creation -> NEW NAME LEFT_PAREN RIGHT_PAREN .)
    COMMA           reduce using rule 158 (object_creation -> NEW NAME LEFT_PAREN RIGHT_PAREN .)
    SEMICOLON       reduce using rule 158 (object_creation -> NEW NAME LEFT_PAREN RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 158 (object_creation -> NEW NAME LEFT_PAREN RIGHT_PAREN .)
    RIGHT_BRACKET   reduce using rule 158 (object_creation -> NEW NAME LEFT_PAREN RIGHT_PAREN .)


state 260

    (159) object_creation -> NEW NAME LEFT_PAREN arguments . RIGHT_PAREN
    (56) arguments -> arguments . DOT argument
    (57) arguments -> arguments . COMMA argument

    RIGHT_PAREN     shift and go to state 270
    DOT             shift and go to state 156
    COMMA           shift and go to state 157


state 261

    (37) fscanf_statement -> FSCANF LEFT_PAREN STDIN COMMA STRING . COMMA variable_list RIGHT_PAREN

    COMMA           shift and go to state 271


state 262

    (142) array_modify_element -> variable LEFT_BRACKET clave RIGHT_BRACKET EQUALS . argument
    (58) argument -> . STRING
    (59) argument -> . expression
    (60) argument -> . array
    (61) argument -> . array_indexing
    (62) argument -> . function_call
    (63) argument -> . variable CALL function_call
    (64) argument -> . anonymous_function
    (65) argument -> . assignment_statement
    (66) argument -> . fgets_statement
    (67) argument -> . object_creation
    (68) argument -> . casting argument
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (132) array -> . ARRAY LEFT_PAREN array_elements RIGHT_PAREN
    (133) array -> . LEFT_BRACKET array_elements RIGHT_BRACKET
    (140) array_indexing -> . variable LEFT_BRACKET clave RIGHT_BRACKET
    (32) function_call -> . function_name LEFT_PAREN arguments RIGHT_PAREN
    (33) function_call -> . function_name LEFT_PAREN RIGHT_PAREN
    (40) variable -> . ID
    (41) variable -> . ID CALL NAME
    (29) anonymous_function -> . FUNCTION LEFT_PAREN array_elements RIGHT_PAREN block
    (30) anonymous_function -> . FUNCTION LEFT_PAREN RIGHT_PAREN block
    (42) assignment_statement -> . variable assignment_operator argument
    (43) assignment_statement -> . variable PLUS_PLUS
    (44) assignment_statement -> . variable MINUS_MINUS
    (36) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (158) object_creation -> . NEW NAME LEFT_PAREN RIGHT_PAREN
    (159) object_creation -> . NEW NAME LEFT_PAREN arguments RIGHT_PAREN
    (128) casting -> . LEFT_PAREN casting_type RIGHT_PAREN
    (72) term -> . term TIMES factor
    (73) term -> . term DIVIDE factor
    (74) term -> . term MOD factor
    (75) term -> . term POWER factor
    (76) term -> . factor
    (34) function_name -> . NAME
    (35) function_name -> . variable
    (77) factor -> . INTEGER
    (78) factor -> . FLOAT
    (79) factor -> . condition
    (80) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (104) condition -> . simple_condition
    (105) condition -> . negated_condition
    (106) condition -> . complex_condition
    (107) condition -> . parenthesized_condition
    (108) simple_condition -> . TRUE
    (109) simple_condition -> . FALSE
    (110) simple_condition -> . variable
    (111) simple_condition -> . relational_expression
    (112) negated_condition -> . LOGICAL_NOT condition
    (113) complex_condition -> . condition logical_operator condition
    (114) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (115) relational_expression -> . expression relational_operator expression

    STRING          shift and go to state 95
    ARRAY           shift and go to state 106
    LEFT_BRACKET    shift and go to state 107
    ID              shift and go to state 49
    FUNCTION        shift and go to state 108
    FGETS           shift and go to state 39
    NEW             shift and go to state 109
    LEFT_PAREN      shift and go to state 124
    NAME            shift and go to state 34
    INTEGER         shift and go to state 51
    FLOAT           shift and go to state 52
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LOGICAL_NOT     shift and go to state 59

    variable                       shift and go to state 100
    argument                       shift and go to state 272
    expression                     shift and go to state 96
    array                          shift and go to state 97
    array_indexing                 shift and go to state 98
    function_call                  shift and go to state 99
    anonymous_function             shift and go to state 101
    assignment_statement           shift and go to state 102
    fgets_statement                shift and go to state 103
    object_creation                shift and go to state 104
    casting                        shift and go to state 105
    term                           shift and go to state 45
    function_name                  shift and go to state 41
    factor                         shift and go to state 50
    condition                      shift and go to state 32
    simple_condition               shift and go to state 53
    negated_condition              shift and go to state 54
    complex_condition              shift and go to state 55
    parenthesized_condition        shift and go to state 29
    relational_expression          shift and go to state 58

state 263

    (141) array_add_element -> variable LEFT_BRACKET RIGHT_BRACKET EQUALS argument .

    SEMICOLON       reduce using rule 141 (array_add_element -> variable LEFT_BRACKET RIGHT_BRACKET EQUALS argument .)
    RIGHT_PAREN     reduce using rule 141 (array_add_element -> variable LEFT_BRACKET RIGHT_BRACKET EQUALS argument .)
    COMMA           reduce using rule 141 (array_add_element -> variable LEFT_BRACKET RIGHT_BRACKET EQUALS argument .)


state 264

    (143) array_remove_element -> UNSET LEFT_PAREN variable LEFT_BRACKET clave . RIGHT_BRACKET RIGHT_PAREN

    RIGHT_BRACKET   shift and go to state 273


state 265

    (99) assignment_list -> assignment_list COMMA assignment_statement .

    SEMICOLON       reduce using rule 99 (assignment_list -> assignment_list COMMA assignment_statement .)
    COMMA           reduce using rule 99 (assignment_list -> assignment_list COMMA assignment_statement .)


state 266

    (87) if_part2 -> ELSEIF parenthesized_condition block .

    ELSE            reduce using rule 87 (if_part2 -> ELSEIF parenthesized_condition block .)
    ELSEIF          reduce using rule 87 (if_part2 -> ELSEIF parenthesized_condition block .)
    CLOSE_TAG       reduce using rule 87 (if_part2 -> ELSEIF parenthesized_condition block .)
    ONE_LINE_COMMENT reduce using rule 87 (if_part2 -> ELSEIF parenthesized_condition block .)
    MULTI_LINE_COMMENT reduce using rule 87 (if_part2 -> ELSEIF parenthesized_condition block .)
    BREAK           reduce using rule 87 (if_part2 -> ELSEIF parenthesized_condition block .)
    CONTINUE        reduce using rule 87 (if_part2 -> ELSEIF parenthesized_condition block .)
    IF              reduce using rule 87 (if_part2 -> ELSEIF parenthesized_condition block .)
    WHILE           reduce using rule 87 (if_part2 -> ELSEIF parenthesized_condition block .)
    FUNCTION        reduce using rule 87 (if_part2 -> ELSEIF parenthesized_condition block .)
    CLASS           reduce using rule 87 (if_part2 -> ELSEIF parenthesized_condition block .)
    FSCANF          reduce using rule 87 (if_part2 -> ELSEIF parenthesized_condition block .)
    FGETS           reduce using rule 87 (if_part2 -> ELSEIF parenthesized_condition block .)
    RETURN          reduce using rule 87 (if_part2 -> ELSEIF parenthesized_condition block .)
    UNSET           reduce using rule 87 (if_part2 -> ELSEIF parenthesized_condition block .)
    COUNT           reduce using rule 87 (if_part2 -> ELSEIF parenthesized_condition block .)
    FOR             reduce using rule 87 (if_part2 -> ELSEIF parenthesized_condition block .)
    PRINT           reduce using rule 87 (if_part2 -> ELSEIF parenthesized_condition block .)
    ECHO            reduce using rule 87 (if_part2 -> ELSEIF parenthesized_condition block .)
    ID              reduce using rule 87 (if_part2 -> ELSEIF parenthesized_condition block .)
    NAME            reduce using rule 87 (if_part2 -> ELSEIF parenthesized_condition block .)
    INTEGER         reduce using rule 87 (if_part2 -> ELSEIF parenthesized_condition block .)
    FLOAT           reduce using rule 87 (if_part2 -> ELSEIF parenthesized_condition block .)
    LEFT_PAREN      reduce using rule 87 (if_part2 -> ELSEIF parenthesized_condition block .)
    TRUE            reduce using rule 87 (if_part2 -> ELSEIF parenthesized_condition block .)
    FALSE           reduce using rule 87 (if_part2 -> ELSEIF parenthesized_condition block .)
    LOGICAL_NOT     reduce using rule 87 (if_part2 -> ELSEIF parenthesized_condition block .)
    RIGHT_BRACE     reduce using rule 87 (if_part2 -> ELSEIF parenthesized_condition block .)


state 267

    (27) function_statement -> FUNCTION NAME LEFT_PAREN array_elements RIGHT_PAREN block .

    CLOSE_TAG       reduce using rule 27 (function_statement -> FUNCTION NAME LEFT_PAREN array_elements RIGHT_PAREN block .)
    ONE_LINE_COMMENT reduce using rule 27 (function_statement -> FUNCTION NAME LEFT_PAREN array_elements RIGHT_PAREN block .)
    MULTI_LINE_COMMENT reduce using rule 27 (function_statement -> FUNCTION NAME LEFT_PAREN array_elements RIGHT_PAREN block .)
    BREAK           reduce using rule 27 (function_statement -> FUNCTION NAME LEFT_PAREN array_elements RIGHT_PAREN block .)
    CONTINUE        reduce using rule 27 (function_statement -> FUNCTION NAME LEFT_PAREN array_elements RIGHT_PAREN block .)
    IF              reduce using rule 27 (function_statement -> FUNCTION NAME LEFT_PAREN array_elements RIGHT_PAREN block .)
    WHILE           reduce using rule 27 (function_statement -> FUNCTION NAME LEFT_PAREN array_elements RIGHT_PAREN block .)
    FUNCTION        reduce using rule 27 (function_statement -> FUNCTION NAME LEFT_PAREN array_elements RIGHT_PAREN block .)
    CLASS           reduce using rule 27 (function_statement -> FUNCTION NAME LEFT_PAREN array_elements RIGHT_PAREN block .)
    FSCANF          reduce using rule 27 (function_statement -> FUNCTION NAME LEFT_PAREN array_elements RIGHT_PAREN block .)
    FGETS           reduce using rule 27 (function_statement -> FUNCTION NAME LEFT_PAREN array_elements RIGHT_PAREN block .)
    RETURN          reduce using rule 27 (function_statement -> FUNCTION NAME LEFT_PAREN array_elements RIGHT_PAREN block .)
    UNSET           reduce using rule 27 (function_statement -> FUNCTION NAME LEFT_PAREN array_elements RIGHT_PAREN block .)
    COUNT           reduce using rule 27 (function_statement -> FUNCTION NAME LEFT_PAREN array_elements RIGHT_PAREN block .)
    FOR             reduce using rule 27 (function_statement -> FUNCTION NAME LEFT_PAREN array_elements RIGHT_PAREN block .)
    PRINT           reduce using rule 27 (function_statement -> FUNCTION NAME LEFT_PAREN array_elements RIGHT_PAREN block .)
    ECHO            reduce using rule 27 (function_statement -> FUNCTION NAME LEFT_PAREN array_elements RIGHT_PAREN block .)
    ID              reduce using rule 27 (function_statement -> FUNCTION NAME LEFT_PAREN array_elements RIGHT_PAREN block .)
    NAME            reduce using rule 27 (function_statement -> FUNCTION NAME LEFT_PAREN array_elements RIGHT_PAREN block .)
    INTEGER         reduce using rule 27 (function_statement -> FUNCTION NAME LEFT_PAREN array_elements RIGHT_PAREN block .)
    FLOAT           reduce using rule 27 (function_statement -> FUNCTION NAME LEFT_PAREN array_elements RIGHT_PAREN block .)
    LEFT_PAREN      reduce using rule 27 (function_statement -> FUNCTION NAME LEFT_PAREN array_elements RIGHT_PAREN block .)
    TRUE            reduce using rule 27 (function_statement -> FUNCTION NAME LEFT_PAREN array_elements RIGHT_PAREN block .)
    FALSE           reduce using rule 27 (function_statement -> FUNCTION NAME LEFT_PAREN array_elements RIGHT_PAREN block .)
    LOGICAL_NOT     reduce using rule 27 (function_statement -> FUNCTION NAME LEFT_PAREN array_elements RIGHT_PAREN block .)
    RIGHT_BRACE     reduce using rule 27 (function_statement -> FUNCTION NAME LEFT_PAREN array_elements RIGHT_PAREN block .)
    PUBLIC          reduce using rule 27 (function_statement -> FUNCTION NAME LEFT_PAREN array_elements RIGHT_PAREN block .)
    PRIVATE         reduce using rule 27 (function_statement -> FUNCTION NAME LEFT_PAREN array_elements RIGHT_PAREN block .)
    PROTECTED       reduce using rule 27 (function_statement -> FUNCTION NAME LEFT_PAREN array_elements RIGHT_PAREN block .)


state 268

    (154) property_declaration -> visibility_operator variable SEMICOLON .

    RIGHT_BRACE     reduce using rule 154 (property_declaration -> visibility_operator variable SEMICOLON .)
    ONE_LINE_COMMENT reduce using rule 154 (property_declaration -> visibility_operator variable SEMICOLON .)
    MULTI_LINE_COMMENT reduce using rule 154 (property_declaration -> visibility_operator variable SEMICOLON .)
    PUBLIC          reduce using rule 154 (property_declaration -> visibility_operator variable SEMICOLON .)
    PRIVATE         reduce using rule 154 (property_declaration -> visibility_operator variable SEMICOLON .)
    PROTECTED       reduce using rule 154 (property_declaration -> visibility_operator variable SEMICOLON .)


state 269

    (29) anonymous_function -> FUNCTION LEFT_PAREN array_elements RIGHT_PAREN block .

    DOT             reduce using rule 29 (anonymous_function -> FUNCTION LEFT_PAREN array_elements RIGHT_PAREN block .)
    COMMA           reduce using rule 29 (anonymous_function -> FUNCTION LEFT_PAREN array_elements RIGHT_PAREN block .)
    SEMICOLON       reduce using rule 29 (anonymous_function -> FUNCTION LEFT_PAREN array_elements RIGHT_PAREN block .)
